Error in file computation_gpt-5_11txt_a.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py F     [100%]

=================================== FAILURES ===================================
___________________________ test_find_easter_sunday ____________________________

    @seed(27)
>   @settings(max_examples=10000, deadline=None, derandomize=True)

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py:66: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py:69: in test_find_easter_sunday
    result = find_easter_sunday(year)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

year = 946702800

    def find_easter_sunday(year: int) -> date:
        """
        Compute the date of Easter Sunday for a given year using the
        Meeus/Jones/Butcher algorithm for the Gregorian calendar.
    
        Input:
          - year: integer in the range 1..9999
    
        Output:
          - date: a datetime.date representing Easter Sunday of the given year
        """
        if not (1 <= year <= 9999):
>           raise ValueError("year must be in the range 1..9999")
E           ValueError: year must be in the range 1..9999
E           Falsifying example: test_find_easter_sunday(
E               year=946702800,  # or any other generated value
E           )

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py:21: ValueError
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py::test_find_easter_sunday
============================== 1 failed in 0.61s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_11txt_b.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_b.py F     [100%]

=================================== FAILURES ===================================
______________________________ test_easter_sunday ______________________________
  + Exception Group Traceback (most recent call last):
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 341, in from_call
  |     result: Optional[TResult] = func()
  |                                 ^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 241, in <lambda>
  |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 513, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 182, in _multicall
  |     return outcome.get_result()
  |            ^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_result.py", line 100, in get_result
  |     raise exc.with_traceback(exc.__traceback__)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 87, in pytest_runtest_call
  |     yield from thread_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 63, in thread_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 90, in pytest_runtest_call
  |     yield from unraisable_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 65, in unraisable_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
